Fecha,FLAML,CAMMESA,Energia GBA
24/10/2021 20:00,4861.076,4958,4751.1
24/10/2021 21:00,5383.7188,5128,5203
24/10/2021 22:00,5359.24,5021,5186.3
24/10/2021 23:00,5179.4214,4767,4936.5
25/10/2021 00:00,5119.999,4370,4530.3
25/10/2021 01:00,4659.071,3976,4117.7
25/10/2021 02:00,4118.5063,3758,3792.7
25/10/2021 03:00,3853.1824,3650,3628
25/10/2021 04:00,3704.6606,3627,3558.7
25/10/2021 05:00,3647.883,3699,3579.2
25/10/2021 06:00,3736.8162,3697,3715.8
25/10/2021 07:00,3921.495,4369,3993.6
25/10/2021 08:00,4417.301,4800,4513.9
25/10/2021 09:00,4873.348,5146,4899.1
25/10/2021 10:00,5301.7495,5420,5244.9
25/10/2021 11:00,5632.159,5546,5470.5
25/10/2021 12:00,5788.179,5637,5654.6
25/10/2021 13:00,6033.273,5692,5701.4
25/10/2021 14:00,6106.918,5701,5766.8
25/10/2021 15:00,6424.232,5706,5745.2
25/10/2021 16:00,5979.6016,5645,5705.8
25/10/2021 17:00,5801.0186,5607,5645.3
25/10/2021 18:00,5664.309,5514,5549.4
25/10/2021 19:00,5573.9844,5521,5484.1
25/10/2021 20:00,5655.6187,6094,5822.2
25/10/2021 21:00,5811.5044,6103,6195.5
25/10/2021 22:00,5726.675,5821,6039.9
25/10/2021 23:00,5467.7026,5267,5582
26/10/2021 00:00,4747.1396,4910,5103.5
26/10/2021 01:00,4289.1187,4301,4578.8
26/10/2021 02:00,3896.5466,4007,4203.4
26/10/2021 03:00,3802.674,3921,4002.2
26/10/2021 04:00,3704.4678,3871,3916.6
26/10/2021 05:00,3709.0005,3910,3918.1
26/10/2021 06:00,3834.3037,3904,3991.6
26/10/2021 07:00,4057.9597,4530,4209.7
26/10/2021 08:00,4683.604,4883,4745.2
26/10/2021 09:00,5295.173,5298,5174.5
26/10/2021 10:00,5749.502,5615,5602
26/10/2021 11:00,6019.3535,5824,5916.1
26/10/2021 12:00,6786.8774,5990,6203.2
26/10/2021 13:00,7088.6084,6169,6389.5
26/10/2021 14:00,6999.8096,6265,6573.2
26/10/2021 15:00,6900.905,6249,6728.9
26/10/2021 16:00,6974.591,6202,6815
26/10/2021 17:00,6903.5063,6060,6819.1
26/10/2021 18:00,6807.9897,5927,6730.7
26/10/2021 19:00,6053.229,5808,6582.6
26/10/2021 20:00,6074.616,6344,6859
26/10/2021 21:00,6185.4106,6492,7282.6
26/10/2021 22:00,5986.8574,6171,7201.8
26/10/2021 23:00,5609.8228,5658,6793.2
27/10/2021 00:00,5154.1104,5134,6237.1
27/10/2021 01:00,4555.381,5480,5648
27/10/2021 02:00,4127.08,5147,5152.4
27/10/2021 03:00,3903.5671,4925,4864.9
27/10/2021 04:00,3823.5032,4741,4678.3
27/10/2021 05:00,3838.3765,4701,4586.6
27/10/2021 06:00,3928.1492,4585,4575.4
27/10/2021 07:00,4272.8755,5112,4703.5
27/10/2021 08:00,4932.477,5618,5201.4
27/10/2021 09:00,5592.211,6283,5729.7
27/10/2021 10:00,5952.2007,6766,6215.3
27/10/2021 11:00,6777.6694,7131,6596.4
27/10/2021 12:00,7261.142,7327,6982.8
27/10/2021 13:00,7485.849,7577,7302.7
27/10/2021 14:00,7586.16,7697,7598.6
27/10/2021 15:00,7592.3203,7851,7799.3
27/10/2021 16:00,7721.8154,7880,7862.5
27/10/2021 17:00,7362.351,7775,7763
27/10/2021 18:00,7026.7812,7513,7575.9
27/10/2021 19:00,6634.253,7239,7362.3
27/10/2021 20:00,6675.172,7573,7542.9
27/10/2021 21:00,6886.842,7918,7919.7
27/10/2021 22:00,6790.302,7740,7825.4
27/10/2021 23:00,6242.541,7297,7368.3
28/10/2021 00:00,5462.619,6688,6779.3
28/10/2021 01:00,5021.8545,5739,6196.5
28/10/2021 02:00,4598.081,5425,5697.1
28/10/2021 03:00,4433.8945,5186,5373.8
28/10/2021 04:00,4272.733,4994,5178.5
28/10/2021 05:00,4221.218,4968,5080.7
28/10/2021 06:00,4241.7397,4810,5028.9
28/10/2021 07:00,4612.271,5362,5141.1
28/10/2021 08:00,5119.97,5864,5666.4
28/10/2021 09:00,5731.5312,6532,6270.1
28/10/2021 10:00,6129.463,7003,6874.6
28/10/2021 11:00,6677.435,7386,7285.4
28/10/2021 12:00,7228.304,7596,7742.7
28/10/2021 13:00,7212.0127,7854,8148.3
28/10/2021 14:00,7196.1406,7961,8425.6
28/10/2021 15:00,7243.3887,8113,8629.6
28/10/2021 16:00,7097.5747,8118,8636
28/10/2021 17:00,7013.8447,8046,8437
28/10/2021 18:00,6840.921,7802,8052.6
28/10/2021 19:00,6661.2476,7509,7676.9
28/10/2021 20:00,6750.3994,7832,7711.3
28/10/2021 21:00,6953.748,8205,8005.9
28/10/2021 22:00,6857.9067,8008,7968.9
28/10/2021 23:00,6638.584,7577,7515.2
29/10/2021 00:00,5918.45,6965,7000.9
29/10/2021 01:00,5316.3945,6688,6352.4
29/10/2021 02:00,4955.1675,5739,5841.9
29/10/2021 03:00,4656.8438,5425,5510.6
29/10/2021 04:00,4542.8433,5186,5278.9
29/10/2021 05:00,4478.369,4994,5162.5
29/10/2021 06:00,4464.5566,4968,5042.8
29/10/2021 07:00,4672.4883,4810,5106.3
29/10/2021 08:00,5124.1885,5362,5545.6
29/10/2021 09:00,5561.169,5864,6037.6
29/10/2021 10:00,6211.5776,6532,6441.2
29/10/2021 11:00,6459.3306,7003,6685.3
29/10/2021 12:00,6680.752,7386,6956.7
29/10/2021 13:00,6848.1323,7596,7199.5
29/10/2021 14:00,6927.566,7854,7406.2
29/10/2021 15:00,6891.1343,7961,7578.4
29/10/2021 16:00,6827.9126,8113,7631.4
29/10/2021 17:00,6627.735,8118,7522.3
29/10/2021 18:00,6486.3633,8046,7253.2
29/10/2021 19:00,6303.431,7802,6955.8
29/10/2021 20:00,6520.837,7509,7055.1
29/10/2021 21:00,6870.3325,7832,7318
29/10/2021 22:00,6796.0254,8205,7225.1
29/10/2021 23:00,6553.6304,8008,6962.4
30/10/2021 00:00,5714.584,7577,6567.1
30/10/2021 01:00,5151.5894,6965,6095.3
30/10/2021 02:00,4829.453,5935,5629
30/10/2021 03:00,4570.214,5644,5313
30/10/2021 04:00,4357.808,5427,5093.6
30/10/2021 05:00,4268.946,5234,4928.5
30/10/2021 06:00,4149.8735,5110,4758.9
30/10/2021 07:00,4084.6104,4882,4579.8
30/10/2021 08:00,4392.6387,5046,4762.8
30/10/2021 09:00,4667.2573,5311,5139.9
30/10/2021 10:00,4991.25,5599,5553.8
30/10/2021 11:00,5239.038,5796,5877.6
30/10/2021 12:00,5567.2217,6046,6153.3
30/10/2021 13:00,5608.2134,6316,6460.1
30/10/2021 14:00,5593.5156,6470,6731.3
30/10/2021 15:00,5579.4917,6605,6878.4
30/10/2021 16:00,5411.1704,6648,6969
30/10/2021 17:00,5355.213,6577,6965.5
30/10/2021 18:00,5251.8965,6398,6836.8
30/10/2021 19:00,5357.006,6245,6655.6
30/10/2021 20:00,5757.6714,6674,6788
30/10/2021 21:00,5787.3965,6936,7094.2
30/10/2021 22:00,5754.4927,6730,6960.5
30/10/2021 23:00,5559.1763,6411,6625.1
31/10/2021 00:00,5139.064,6033,6249.9
31/10/2021 01:00,4870.3506,5302,5784.4
31/10/2021 02:00,4602.4126,4930,5369.4
31/10/2021 03:00,4356.521,4671,4969.9
31/10/2021 04:00,4070.6274,4491,4639.1
31/10/2021 05:00,4021.8066,4408,4417.1
31/10/2021 06:00,3870.1536,4023,4221.7
31/10/2021 07:00,3579.5884,4119,3879.8
31/10/2021 08:00,3716.158,4267,3833.1
31/10/2021 09:00,3926.8335,4499,3913.7
31/10/2021 10:00,4317.195,4730,4065.4
31/10/2021 11:00,4580.3115,4870,4215.3
31/10/2021 12:00,4775.4014,4913,4350.9
31/10/2021 13:00,4833.8257,4911,4485.8
31/10/2021 14:00,4942.894,4809,4493.1
31/10/2021 15:00,4992.6396,4746,4371.1
31/10/2021 16:00,4837.363,4731,4275
31/10/2021 17:00,4796.4336,4796,4244.2
31/10/2021 18:00,4920.72,4864,4265.4
31/10/2021 19:00,5117.7256,4921,4396.6
31/10/2021 20:00,5473.6924,5452,4819
31/10/2021 21:00,5882.8516,5610,5148.1
31/10/2021 22:00,5957.714,5377,5140.4
31/10/2021 23:00,5789.687,5068,4891.8
